Time,Amplitude
0.000462,1.364725
0.000463,0.970156
0.000463,0.289961
0.000463,-0.475602
0.000464,-1.101142
0.000464,-1.402492
0.000464,-1.290931
0.000465,-0.799304
0.000465,-0.072352
0.000466,0.675901
0.000466,1.225161
0.000466,1.413718
0.000467,1.186059
0.000467,0.609210
0.000467,-0.146998
0.000468,-0.859928
0.000468,-1.319685
0.000469,-1.390910
0.000469,-1.052634
0.000469,-0.404450
0.000470,0.362810
0.000470,1.023253
0.000470,1.382439
0.000471,1.334617
0.000471,0.893867
0.000472,0.189952
0.000472,-0.569887
0.000472,-1.161945
0.000473,-1.411911
0.000473,-1.246194
0.000473,-0.713582
0.000474,0.029118
0.000474,0.763245
0.000475,1.272663
0.000475,1.407394
0.000475,1.127770
0.000476,0.516117
0.000476,-0.247487
0.000476,-0.938228
0.000477,-1.352743
0.000477,-1.368994
0.000478,-0.982196
0.000478,-0.306227
0.000478,0.459898
0.000479,1.090624
0.000479,1.400257
0.000479,1.297637
0.000480,0.812976
0.000480,0.088965
0.000481,-0.661238
0.000481,-1.216765
0.000481,-1.414061
0.000482,-1.195040
0.000482,-0.624184
0.000482,0.130438
0.000483,0.846659
0.000483,1.313612
0.000484,1.393822
0.000484,1.063673
0.000484,0.420366
0.000485,-0.346702
0.000485,-1.011697
0.000485,-1.378836
0.000486,-1.340028
0.000486,-0.906700
0.000487,-0.206428
0.000487,0.554619
0.000487,1.152379
0.000488,1.410865
0.000488,1.253974
0.000488,0.727898
0.000489,-0.012480
0.000489,-0.749184
0.000490,-1.265319
0.000490,-1.408928
0.000490,-1.137732
0.000491,-0.531573
0.000491,0.231087
0.000491,0.925713
0.000492,1.347797
0.000492,1.373073
0.000493,0.994100
0.000493,0.322451
0.000493,-0.444131
0.000494,-1.079956
0.000494,-1.397828
0.000494,-1.304162
0.000495,-0.826535
0.000495,-0.105566
0.000496,0.646483
0.000496,1.208200
0.000496,1.414207
0.000497,1.203855
0.000497,0.639072
0.000497,-0.113861
0.000498,-0.833272
0.000498,-1.307358
0.000499,-1.396541
0.000499,-1.074565
0.000499,-0.436225
0.000500,0.330546
0.000500,1.000000
0.000500,1.375042
0.000501,1.345254
0.000501,0.919407
0.000501,0.222875
0.000502,-0.539274
0.000502,-1.142654
0.000503,-1.409623
0.000503,-1.261581
0.000503,-0.742114
0.000504,-0.004160
0.000504,0.735019
0.000504,1.257799
0.000505,1.410268
0.000505,1.147536
0.000506,0.546956
0.000506,-0.214655
0.000506,-0.913069
0.000507,-1.342664
0.000507,-1.376962
0.000507,-1.005866
0.000508,-0.338630
0.000508,0.428303
0.000509,1.069138
0.000509,1.395206
0.000509,1.310508
0.000510,0.839980
0.000510,0.122152
0.000510,-0.631639
0.000511,-1.199468
0.000511,-1.414158
0.000512,-1.212503
0.000512,-0.653872
0.000512,0.097267
0.000513,0.819770
0.000513,1.300922
0.000513,1.399067
0.000514,1.085309
0.000514,0.452023
0.000515,-0.314344
0.000515,-0.988165
0.000515,-1.371057
0.000516,-1.350293
0.000516,-0.931987
0.000516,-0.239291
0.000517,0.523854
0.000517,1.132771
0.000518,1.408185
0.000518,1.269013
0.000518,0.756227
0.000519,0.020799
0.000519,-0.720752
0.000519,-1.250106
0.000520,-1.411412
0.000520,-1.157182
0.000521,-0.562263
0.000521,0.198194
0.000521,1.090624
0.000522,0.459898
0.000522,-0.306227
0.000522,-0.982196
0.000523,-1.368994
0.000523,-1.352743
0.000524,-0.938228
0.000524,-0.247487
0.000524,0.516117
0.000525,1.127770
0.000525,1.407394
0.000525,1.272663
0.000526,0.763245
0.000526,0.029118
0.000527,-0.713582
0.000527,-1.246194
0.000527,-1.411911
0.000528,-1.161945
0.000528,-0.569887
0.000528,0.189952
0.000529,0.893867
0.000529,1.334617
0.000530,1.382439
0.000530,1.023253
0.000530,0.362810
0.000531,-0.404450
0.000531,-1.052634
0.000531,-1.390910
0.000532,-1.319685
0.000532,-0.859928
0.000533,-0.146998
0.000533,0.609210
0.000533,1.186059
0.000534,1.413718
0.000534,1.225161
0.000534,0.675901
0.000535,-0.072352
0.000535,-0.799304
0.000536,-1.290931
0.000536,-1.402492
0.000536,-1.101142
0.000537,-0.475602
0.000537,0.289961
0.000537,0.970156
0.000538,1.364725
0.000538,1.357502
0.000539,0.950614
0.000539,0.263853
0.000539,-0.500589
0.000540,-1.117652
0.000540,-1.405664
0.000540,-1.279831
0.000541,-0.777200
0.000541,-0.045752
0.000542,0.699166
0.000542,1.238241
0.000542,1.412763
0.000543,1.171349
0.000543,0.585076
0.000543,-0.173450
0.000544,-0.880911
0.000544,-1.329021
0.000545,-1.385850
0.000545,-1.034669
0.000545,-0.378867
0.000546,0.388477
0.000546,1.041449
0.000546,1.387805
0.000547,1.325575
0.000547,0.873079
0.000548,0.163537
0.000548,-0.594151
0.000548,-1.176915
0.000549,-1.413180
0.000549,-1.233387
0.000549,-0.690470
0.000550,0.055730
0.000550,0.785522
0.000551,1.284047
0.000551,1.404533
0.000551,1.111507
0.000552,0.491239
0.000552,-0.273655
0.000552,-0.957982
0.000553,-1.360267
0.000553,-1.362073
0.000554,-0.962868
0.000554,-0.280182
0.000554,0.484992
0.000555,1.107379
0.000555,1.403740
0.000555,1.286822
0.000556,0.791048
0.000556,0.062380
0.000557,-0.684654
0.000557,-1.230117
0.000557,-1.413418
0.000558,-1.180592
0.000558,-0.600185
0.000558,0.156924
0.000559,0.867833
0.000559,1.323241
0.000560,1.389070
0.000560,1.045940
0.000560,0.394873
0.000561,-0.372451
0.000561,-1.030120
0.000561,-1.384509
0.000562,-1.331281
0.000562,-0.886108
0.000563,-0.180054
0.000563,0.579010
0.000563,1.167607
0.000564,1.412446
0.000564,1.241443
0.000564,0.704944
0.000565,0.039099
0.000565,0.771631
0.000566,1.276985
0.000566,1.406379
0.000566,1.121718
0.000567,0.506809
0.000567,-0.257311
0.000567,-0.945675
0.000568,-1.355621
0.000568,-1.366455
0.000569,-0.974988
0.000569,-0.296473
0.000569,0.469328
0.000570,1.096953
0.000570,1.401621
0.000570,1.293635
0.000571,0.804786
0.000571,0.078999
0.000572,-0.670047
0.000572,-1.221822
0.000572,-1.413879
0.000573,-1.189671
0.000573,-0.615210
0.000573,0.140377
0.000574,0.854635
0.000574,1.317278
0.000575,1.392098
0.000575,1.057067
0.000575,0.410823
0.000576,-0.356373
0.000576,-1.018648
0.000576,-1.381020
0.000577,-1.336804
0.000577,-0.899015
0.000578,-0.196546
0.000578,0.563789
0.000578,1.158138
0.000579,1.411516
0.000579,1.249327
0.000579,0.719320
0.000580,-0.022463
0.000580,-0.757633
0.000581,-1.269746
0.000581,-1.408031
0.000581,-1.131774
0.000582,-0.522308
0.000582,0.240931
0.000582,0.933237
0.000583,1.350787
0.000583,1.370648
0.000584,0.986974
0.000584,0.312722
0.000584,-0.453599
0.000585,-1.086375
0.000585,-1.399309
0.000585,-1.300268
0.000586,-0.818413
0.000586,-0.095607
0.000587,0.655347
0.000587,1.213359
0.000587,1.414143
0.000588,1.198586
0.000588,0.630150
0.000588,-0.123809
0.000589,-0.841318
0.000589,-1.311132
0.000590,-1.394933
0.000590,-1.068048
0.000590,-0.426717
0.000591,0.340245
0.000591,1.007035
0.000591,1.377341
0.000592,1.342141
0.000592,0.911798
0.000593,0.213010
0.000593,-0.548490
0.000593,-1.148508
0.000594,-1.410391
0.000594,-1.257038
0.000594,-0.733597
0.000595,0.005824
0.000595,0.743530
0.000596,1.262332
0.000596,1.409488
0.000596,1.141673
0.000597,0.537735
0.000597,-0.224518
0.000597,-0.920671
0.000598,-1.345766
0.000598,-1.374652
0.000599,-0.998823
0.000599,-0.328928
0.000599,0.437807
0.000600,1.075647
0.000600,1.396802
0.000600,1.306722
0.000601,0.831927
0.000601,0.112202
0.000601,-0.640556
0.000602,-1.204727
0.000602,-1.414211
0.000603,-1.207334
0.000603,-0.645003
0.000603,0.107225
0.000604,0.827885
0.000604,1.304805
0.000604,1.397574
0.000605,1.078881
0.000605,0.442551
0.000606,-0.324071
0.000606,-0.995282
0.000606,-1.373471
0.000607,-1.347292
0.000607,-0.924454
0.000607,-0.229445
0.000608,0.533115
0.000608,0.838641
0.000609,0.120494
0.000609,-0.633128
0.000609,-1.200349
0.000610,-1.414172
0.000610,-1.211646
0.000610,-0.652396
0.000611,0.098927
0.000611,0.821125
0.000612,1.301574
0.000612,1.398823
0.000612,1.084241
0.000613,0.450446
0.000613,-0.315967
0.000613,-0.989354
0.000614,-1.371464
0.000614,-1.349798
0.000615,-0.930734
0.000615,-0.237651
0.000615,0.525399
0.000616,1.133766
0.000616,1.408338
0.000616,1.268278
0.000617,0.754821
0.000617,0.019135
0.000618,-0.722184
0.000618,-1.250883
0.000618,-1.411307
0.000619,-1.156225
0.000619,-0.560736
0.000619,0.199841
0.000620,0.901582
0.000620,1.337886
0.000621,1.380300
0.000621,1.016336
0.000621,0.353151
0.000622,-0.414006
0.000622,-1.059275
0.000622,-1.392680
0.000623,-1.316063
0.000623,-0.851981
0.000624,-0.137065
0.000624,0.618205
0.000624,1.191467
0.000625,1.413947
0.000625,1.220143
0.000625,0.667114
0.000626,-0.082321
0.000626,-0.807521
0.000627,-1.294976
0.000627,-1.401174
0.000627,-1.094849
0.000628,-0.466188
0.000628,0.299726
0.000628,0.977396
0.000629,1.367309
0.000629,1.354669
0.000630,0.943198
0.000630,0.254038
0.000630,-0.509914
0.000631,-1.123741
0.000631,-1.406725
0.000631,-1.275552
0.000632,-0.768840
0.000632,-0.035772
0.000633,0.707827
0.000633,1.243034
0.000633,1.412275
0.000634,1.165726
0.000634,0.575972
0.000634,-0.183355
0.000635,-0.888700
0.000635,-1.332401
0.000636,-1.383826
0.000636,-1.027837
0.000636,-0.369239
0.000637,0.398067
0.000637,1.048177
0.000637,1.389691
0.000638,1.322063
0.000638,0.865203
0.000639,0.153616
0.000639,-0.603197
0.000639,-1.182421
0.000640,-1.413526
0.000640,-1.228472
0.000640,-0.681740
0.000641,0.065704
0.000641,0.793805
0.000642,1.288199
0.000642,1.403332
0.000642,1.105306
0.000643,0.481865
0.000643,-0.283443
0.000643,-0.965302
0.000644,-1.362964
0.000644,-1.359353
0.000645,-0.955531
0.000645,-0.270389
0.000645,0.494359
0.000646,1.113561
0.000646,1.404918
0.000646,1.282649
0.000647,0.782752
0.000647,0.052404
0.000648,-0.693373
0.000648,-1.235012
0.000648,-1.413049
0.000649,-1.175066
0.000649,-0.591130
0.000649,0.166843
0.000650,0.875694
0.000650,1.326731
0.000651,1.387161
0.000651,1.039195
0.000651,0.385276
0.000652,-1.361624
0.000652,-0.961648
0.000652,-0.278551
0.000653,0.486555
0.000653,1.108413
0.000654,1.403941
0.000654,1.286131
0.000654,0.789668
0.000655,0.060717
0.000655,-0.686109
0.000655,-1.230937
0.000656,-1.413362
0.000656,-1.179675
0.000657,-0.598678
0.000657,0.158578
0.000657,0.869146
0.000658,1.323827
0.000658,1.388757
0.000658,1.044820
0.000659,0.393274
0.000659,-0.374056
0.000660,-1.031259
0.000660,-1.384847
0.000660,-1.330719
0.000661,-0.884811
0.000661,-0.178404
0.000661,0.580528
0.000662,1.168545
0.000662,1.412528
0.000663,1.240645
0.000663,0.703501
0.000663,-0.040762
0.000664,-0.773025
0.000664,-1.277699
0.000664,-1.406203
0.000665,-1.120704
0.000665,-0.505255
0.000666,0.258947
0.000666,0.946912
0.000666,1.356094
0.000667,1.366025
0.000667,0.973782
0.000667,0.294845
0.000668,-0.470898
0.000668,-1.098002
0.000669,-1.401842
0.000669,-1.292962
0.000669,-0.803418
0.000670,-0.077337
0.000670,0.671512
0.000670,1.222660
0.000671,1.413841
0.000671,1.188771
0.000672,0.613711
0.000672,-0.142032
0.000672,-0.855960
0.000673,-1.317882
0.000673,-1.391804
0.000673,-1.055961
0.000674,-0.409231
0.000674,0.357983
0.000675,1.019801
0.000675,1.381378
0.000675,1.336260
0.000676,0.897730
0.000676,0.194898
0.000676,-0.565315
0.000677,-1.159092
0.000677,-1.411618
0.000678,-1.248546
0.000678,-0.717887
0.000678,0.024127
0.000679,0.759038
0.000679,1.270478
0.000679,1.407874
0.000680,1.130775
0.000680,0.520761
0.000681,-0.242571
0.000681,-0.934487
0.000681,-1.351279
0.000682,-1.370237
0.000682,-0.985781
0.000682,-0.311099
0.000683,0.455175
0.000683,1.087440
0.000684,1.399549
0.000684,1.299613
0.000684,0.817056
0.000685,0.093947
0.000685,-0.656821
0.000685,-1.214213
0.000686,-1.414125
0.000686,-1.197702
0.000687,-0.628660
0.000687,0.125467
0.000687,0.842655
0.000688,1.311755
0.000688,1.394658
0.000688,1.066957
0.000689,0.425130
0.000689,-0.341860
0.000690,-1.008202
0.000690,-1.377717
0.000690,-1.341615
0.000691,-0.910525
0.000691,-0.211365
0.000691,0.550023
0.000692,1.149478
0.000692,1.410513
0.000693,1.256275
0.000693,0.732174
0.000693,-0.007488
0.000694,-0.744945
0.000694,-1.263081
0.000694,-1.409351
0.000695,-1.140690
0.000695,1.308623
0.000696,1.396013
0.000696,1.072399
0.000696,0.433058
0.000697,-0.333781
0.000697,-1.002350
0.000697,-1.375816
0.000698,-1.344224
0.000698,-0.916876
0.000699,-0.219588
0.000699,0.542349
0.000699,1.144612
0.000700,1.409887
0.000700,1.260074
0.000700,0.739279
0.000701,0.000832
0.000701,-0.737860
0.000701,-1.259317
0.000702,-1.410016
0.000702,-1.145588
0.000703,-0.543885
0.000703,0.217944
0.000703,0.915608
0.000704,1.343706
0.000704,1.376200
0.000704,1.003524
0.000705,0.335398
0.000705,-0.431473
0.000706,-1.071313
0.000706,-1.395746
0.000706,-1.309253
0.000707,-0.837300
0.000707,-0.118836
0.000707,0.634615
0.000708,1.201228
0.000708,1.414184
0.000709,1.210787
0.000709,0.650919
0.000709,-0.100587
0.000710,-0.822479
0.000710,-1.302223
0.000710,-1.398577
0.000711,-1.083172
0.000711,-0.448868
0.000712,0.317588
0.000712,0.990543
0.000712,1.371869
0.000713,1.349300
0.000713,0.929481
0.000713,0.236011
0.000714,-0.526944
0.000714,-1.134760
0.000715,-1.408488
0.000715,-1.267541
0.000715,-0.753413
0.000716,-0.017472
0.000716,0.723614
0.000716,1.251658
0.000717,1.411199
0.000717,1.155266
0.000718,0.559208
0.000718,-0.201488
0.000718,-0.902863
0.000719,-1.338424
0.000719,-1.379937
0.000719,-1.015179
0.000720,-0.351539
0.000720,0.415597
0.000721,1.060377
0.000721,1.392969
0.000721,1.315453
0.000722,0.850652
0.000722,0.135408
0.000722,-0.619701
0.000723,-1.192363
0.000723,-1.413978
0.000724,-1.219301
0.000724,-0.665647
0.000724,0.083983
0.000725,0.808886
0.000725,1.295644
0.000725,1.400948
0.000726,1.093795
0.000726,0.464616
0.000727,-0.301352
0.000727,-0.978598
0.000727,-1.367733
0.000728,-1.354190
0.000728,-0.941957
0.000728,-0.252401
0.000729,0.511466
0.000729,1.124751
0.000730,1.406895
0.000730,1.274832
0.000730,0.767443
0.000731,0.034109
0.000731,-0.709267
0.000731,-1.243826
0.000732,-1.412187
0.000732,-1.164783
0.000733,-0.574452
0.000733,0.185004
0.000733,0.889993
0.000734,1.332957
0.000734,1.383482
0.000734,1.026693
0.000735,0.367632
0.000735,-0.399664
0.000736,-1.049294
0.000736,-1.389999
0.000736,-1.321471
0.000737,-0.863886
0.000737,-0.151962
0.000737,0.604701
0.000738,1.183333
0.000738,1.413577
0.000739,-1.227646
0.000739,-0.680282
0.000739,0.067367
0.000740,0.795181
0.000740,1.288885
0.000740,1.403125
0.000741,1.104267
0.000741,0.480300
0.000742,-0.285073
0.000742,-0.966518
0.000742,-1.363407
0.000743,-1.358893
0.000743,-0.954304
0.000743,-0.268756
0.000744,0.495917
0.000744,1.114586
0.000745,1.405107
0.000745,1.281947
0.000745,0.781366
0.000746,0.050741
0.000746,-0.694823
0.000746,-1.235822
0.000747,-1.412980
0.000747,-1.174139
0.000748,-0.589618
0.000748,0.168495
0.000748,0.877000
0.000749,1.327306
0.000749,1.386837
0.000749,1.038065
0.000750,0.383675
0.000750,-0.383675
0.000751,-1.038065
0.000751,-1.386837
0.000751,-1.327306
0.000752,-0.877000
0.000752,-0.168495
0.000752,0.589618
0.000753,1.174139
0.000753,1.412980
0.000754,1.235822
0.000754,0.694823
0.000754,-0.050741
0.000755,-0.781366
0.000755,-1.281947
0.000755,-1.405107
0.000756,-1.114586
0.000756,-0.495917
0.000757,0.268756
0.000757,0.954304
0.000757,1.358893
0.000758,1.363407
0.000758,0.966518
0.000758,0.285073
0.000759,-0.480300
0.000759,-1.104267
0.000760,-1.403125
0.000760,-1.288885
0.000760,-0.795181
0.000761,-0.067367
0.000761,0.680282
0.000761,1.227646
0.000762,1.413577
0.000762,1.183333
0.000763,0.604701
0.000763,-0.151962
0.000763,-0.863886
0.000764,-1.321471
0.000764,-1.389999
0.000764,-1.049294
0.000765,-0.399664
0.000765,0.367632
0.000766,1.026693
0.000766,1.383482
0.000766,1.332957
0.000767,0.889993
0.000767,0.185004
0.000767,-0.574452
0.000768,-1.164783
0.000768,-1.412187
0.000769,-1.243826
0.000769,-0.709267
0.000769,0.034109
0.000770,0.767443
0.000770,1.274832
0.000770,1.406895
0.000771,1.124751
0.000771,0.511466
0.000772,-0.252401
0.000772,-0.941957
0.000772,-1.354190
0.000773,-1.367733
0.000773,-0.978598
0.000773,-0.301352
0.000774,0.464616
0.000774,1.093795
0.000775,1.400948
0.000775,1.295644
0.000775,0.808886
0.000776,0.083983
0.000776,-0.665647
0.000776,-1.219301
0.000777,-1.413978
0.000777,-1.192363
0.000778,-0.619701
0.000778,0.135408
0.000778,0.850652
0.000779,1.315453
0.000779,1.392969
0.000779,1.060377
0.000780,0.415597
0.000780,-0.351539
0.000781,-1.015179
0.000781,-1.379937
0.000781,-1.338424
0.000782,-0.902863
0.000782,0.201488
0.000782,-0.559208
0.000783,-1.155266
0.000783,-1.411199
0.000784,-1.251658
0.000784,-0.723614
0.000784,0.017472
0.000785,0.753413
0.000785,1.267541
0.000785,1.408488
0.000786,1.134760
0.000786,0.526944
0.000787,-0.236011
0.000787,-0.929481
0.000787,-1.349300
0.000788,-1.371869
0.000788,-0.990543
0.000788,-0.317588
0.000789,0.448868
0.000789,1.083172
0.000790,1.398577
0.000790,1.302223
0.000790,0.822479
0.000791,0.100587
0.000791,-0.650919
0.000791,-1.210787
0.000792,-1.414184
0.000792,-1.201228
0.000793,-0.634615
0.000793,0.118836
0.000793,0.837300
0.000794,1.309253
0.000794,1.395746
0.000794,1.071313
0.000795,0.431473
0.000795,-0.335398
0.000796,-1.003524
0.000796,-1.376200
0.000796,-1.343706
0.000797,-0.915608
0.000797,-0.217944
0.000797,0.543885
0.000798,1.145588
0.000798,1.410016
0.000799,1.259317
0.000799,0.737860
0.000799,-0.000832
0.000800,-0.739279
0.000800,-1.260074
0.000800,-1.409887
0.000801,-1.144612
0.000801,-0.542349
0.000801,0.219588
0.000802,0.916876
0.000802,1.344224
0.000803,1.375816
0.000803,1.002350
0.000803,0.333781
0.000804,-0.433058
0.000804,-1.072399
0.000804,-1.396013
0.000805,-1.308623
0.000805,-0.835959
0.000806,-0.117178
0.000806,0.636102
0.000806,1.202105
0.000807,1.414194
0.000807,1.209926
0.000807,0.649442
0.000808,-0.102247
0.000808,-0.823832
0.000809,-1.302872
0.000809,-1.398329
0.000809,-1.082102
0.000810,-0.447290
0.000810,0.319210
0.000810,0.991730
0.000811,1.372272
0.000811,1.348801
0.000812,0.928226
0.000812,0.234370
0.000812,-0.528488
0.000813,-1.135752
0.000813,-1.408637
0.000813,-1.266802
0.000814,-0.752004
0.000814,-0.015808
0.000815,0.725043
0.000815,1.252432
0.000815,1.411090
0.000816,1.154305
0.000816,0.557679
0.000816,-0.203135
0.000817,-0.904143
0.000817,-1.338961
0.000818,-1.379571
0.000818,-1.014019
0.000818,-0.349927
0.000819,0.417187
0.000819,1.061477
0.000819,1.393255
0.000820,1.314841
0.000820,0.849322
0.000821,0.133752
0.000821,-0.621196
0.000821,-1.193257
0.000822,-1.414008
0.000822,-1.218457
0.000822,-0.664178
0.000823,0.085644
0.000823,0.810251
0.000824,1.296310
0.000824,1.400719
0.000824,1.092740
0.000825,0.463044
0.000825,-0.302977
0.000825,-0.979799
0.000826,-1.368155
0.000826,-1.353710
0.000827,-0.940716
0.000827,-0.250763
0.000827,0.513017
0.000828,1.125759
0.000828,1.407063
0.000828,1.274111
0.000829,0.766044
0.000829,0.032445
0.000830,-0.710706
0.000830,-1.244617
0.000830,-1.412097
0.000831,-1.163839
0.000831,-0.572931
0.000831,0.186654
0.000832,0.891286
0.000832,1.333512
0.000833,1.383136
0.000833,1.025548
0.000833,0.366025
0.000834,-0.401259
0.000834,-1.050409
0.000834,-1.390304
0.000835,-1.320878
0.000835,-0.862568
0.000836,-0.150308
0.000836,0.606205
0.000836,1.184243
0.000837,1.413626
0.000837,1.226820
0.000837,0.678822
0.000838,-0.069029
0.000838,-0.796557
0.000839,-1.289569
0.000839,-1.402916
0.000839,-1.103227
0.000840,-0.478735
0.000840,0.286703
0.000840,0.967732
0.000841,1.363848
0.000841,1.358431
0.000842,0.953075
0.000842,0.267122
0.000842,-0.497475
0.000843,-1.115610
0.000843,-1.405295
0.000843,-1.281244
0.000844,-0.779979
0.000844,-0.049078
0.000845,0.696271
0.000845,1.236630
0.000845,1.412910
0.000846,1.173211
0.000846,0.588105
0.000846,-0.170147
0.000847,-0.878305
0.000847,-1.327880
0.000848,-1.386510
0.000848,-1.036934
0.000848,-0.382073
0.000849,0.385276
0.000849,1.039195
0.000849,1.387161
0.000850,1.326731
0.000850,0.875694
0.000851,0.166843
0.000851,-0.591130
0.000851,-1.175066
0.000852,-1.413049
0.000852,-1.235012
0.000852,-0.693373
0.000853,0.052404
0.000853,0.782752
0.000854,1.282649
0.000854,1.404918
0.000854,1.113561
0.000855,0.494359
0.000855,-0.270389
0.000855,-0.955531
0.000856,-1.359353
0.000856,-1.362964
0.000857,-0.965302
0.000857,-0.283443
0.000857,0.481865
0.000858,1.105306
0.000858,1.403332
0.000858,1.288199
0.000859,0.793805
0.000859,0.065704
0.000860,-0.681740
0.000860,-1.228472
0.000860,-1.413526
0.000861,-1.182421
0.000861,-0.603197
0.000861,0.153616
0.000862,0.865203
0.000862,1.322063
0.000863,1.389691
0.000863,1.048177
0.000863,0.398067
0.000864,-0.369239
0.000864,-1.027837
0.000864,-1.383826
0.000865,-1.332401
0.000865,-0.888700
0.000866,-0.183355
0.000866,0.575972
0.000866,1.165726
0.000867,1.412275
0.000867,1.243034
0.000867,0.707827
0.000868,-0.035772
0.000868,-0.768840
0.000869,-1.275552
0.000869,-1.406725
0.000869,-1.123741
0.000870,-0.509914
0.000870,0.254038
0.000870,0.943198
0.000871,1.354669
0.000871,1.367309
0.000872,0.977396
0.000872,0.299726
0.000872,-0.466188
0.000873,-1.094849
0.000873,-1.401174
0.000873,-1.294976
0.000874,-0.807521
0.000874,-0.082321
0.000875,0.667114
0.000875,1.220143
0.000875,1.413947
0.000876,1.191467
0.000876,0.618205
0.000876,-0.137065
0.000877,-0.851981
0.000877,-1.316063
0.000878,-1.392680
0.000878,-1.059275
0.000878,-0.414006
0.000879,0.353151
0.000879,1.016336
0.000879,1.380300
0.000880,1.337886
0.000880,0.901582
0.000881,0.199841
0.000881,-0.560736
0.000881,-1.156225
0.000882,-1.411307
0.000882,-1.250883
0.000882,-0.722184
0.000883,0.019135
0.000883,0.754821
0.000884,1.268278
0.000884,1.408338
0.000884,1.133766
0.000885,0.525399
0.000885,-0.237651
0.000885,-0.930734
0.000886,-1.349798
0.000886,-1.371464
0.000887,-0.989354
0.000887,-0.315967
0.000887,0.450446
0.000888,1.084241
0.000888,1.398823
0.000888,1.301574
0.000889,0.821125
0.000889,0.098927
0.000890,-0.652396
0.000890,-1.211646
0.000890,-1.414172
0.000891,-1.200349
0.000891,-0.633128
0.000891,0.120494
0.000892,0.838641
0.000892,1.309881
0.000893,1.395477
0.000893,1.070226
0.000893,0.429888
0.000894,-0.337014
0.000894,-1.004695
0.000894,-1.376582
0.000895,-1.343186
0.000895,-0.914339
0.000896,-0.216300
0.000896,0.545421
0.000896,1.146563
0.000897,1.410143
0.000897,1.258559
0.000897,0.736440
0.000898,-0.002496
0.000898,-0.740697
0.000899,-1.260828
0.000899,-1.409756
0.000899,-1.143634
0.000900,-0.540812
0.000900,0.221232
0.000900,0.918142
0.000901,1.344740
0.000901,1.375430
0.000901,1.001176
0.000902,0.332164
0.000902,-0.434642
0.000903,-1.073483
0.000903,-1.396278
0.000903,-1.307991
0.000904,-0.834616
0.000904,-0.115519
0.000904,0.637588
0.000905,1.202981
0.000905,1.414202
0.000906,1.209064
0.000906,0.647963
0.000906,-0.103906
0.000907,-0.825184
0.000907,-1.303518
0.000907,-1.398080
0.000908,-1.081029
0.000908,-0.445711
0.000909,0.320830
0.000909,0.992915
0.000909,1.372674
0.000910,1.348300
0.000910,0.926970
0.000910,0.232729
0.000911,-0.530031
0.000911,-1.136743
0.000912,-1.408784
0.000912,-1.266061
0.000912,0.750595
0.000913,0.014144
0.000913,-0.726471
0.000913,-1.253204
0.000914,-1.410978
0.000914,-1.153343
0.000915,-0.556149
0.000915,0.204782
0.000915,0.905422
0.000916,1.339495
0.000916,1.379204
0.000916,1.012859
0.000917,0.348315
0.000917,-0.418777
0.000918,-1.062576
0.000918,-1.393539
0.000918,-1.314228
0.000919,-0.847991
0.000919,-0.132095
0.000919,0.622691
0.000920,1.194149
0.000920,1.414035
0.000921,1.217612
0.000921,0.662708
0.000921,-0.087305
0.000922,-0.811614
0.000922,-1.296974
0.000922,-1.400489
0.000923,-1.091683
0.000923,-0.461472
0.000924,0.304602
0.000924,0.980998
0.000924,1.368575
